Mail,Numero de habitacion,Check-in,Check-out,Fecha reserva,Gastos buffet,Gastos minibar
[email],101,1/02/2024,4/02/2024,15/03/2024,45,4
[email],102,24/05/2024,7/06/2024,15/10/2023,25,7
[email],103,12/11/2024,16/11/2024,24/10/2023,23,15
[email],107,1/09/2024,4/09/2024,14/06/2024,79,0
[email],108,2/08/2024,11/08/2024,9/12/2023,84,12
[email],109,26/05/2024,30/05/2024,25/05/2023,87,9
[email],113,13/12/2023,18/12/2023,19/03/2023,59,8
[email],114,25/10/2024,5/11/2024,11/05/2023,5,1
[email],115,19/01/2024,26/01/2024,3/03/2023,11,5
[email],201,1/09/2024,14/09/2024,15/05/2023,53,6
[email],202,9/11/2023,19/11/2023,21/10/2023,42,17
[email],207,7/12/2024,13/12/2024,21/09/2023,25,17
[email],208,17/05/2024,27/05/2024,14/09/2023,70,5
[email],209,8/12/2023,15/12/2023,11/05/2023,94,5
[email],210,13/05/2024,22/05/2024,18/09/2023,98,3
[email],214,6/01/2024,15/01/2024,8/12/2023,18,0
[email],215,30/09/2024,5/10/2024,17/05/2023,92,20
[email],301,23/09/2024,3/10/2024,1/09/2023,44,15
[email],302,25/05/2024,28/05/2024,13/12/2023,26,3
[email],303,29/12/2024,4/01/2025,24/05/2023,78,17
[email],304,3/03/2024,17/03/2024,16/10/2023,49,3
[email],309,10/12/2023,17/12/2023,1/01/2023,75,5
[email],310,19/01/2024,24/01/2024,23/07/2023,41,17
[email],311,6/04/2024,16/04/2024,29/08/2023,31,15
[email],312,8/11/2023,16/11/2023,25/08/2023,95,15
[email],313,28/12/2023,7/01/2024,11/05/2023,67,8
[email],314,12/05/2024,24/05/2024,21/09/2023,10,6
[email],315,14/12/2023,28/12/2023,15/03/2023,73,19
[email],308,28/10/2024,30/10/2024,10/10/2024,46,16
