Nombre,Apellido,Fecha de Nacimiento,Sexo,dni,mail,contraseña,legajo,Rol,tareas,
Raul,Baul,15/10/1985,M,17232974,[email],PolloLoco123,1,admin,,
Alejandro,Pérez,23/04/1990,M,79213525,[email],P@ssw0rd123,2,Administrativo,,
Sofía,González,07/12/1988,F,24650522,[email],SecuR3#Pass,3,Administrativo,,
Daniel,Rodríguez,30/06/1982,M,54608178,[email],9aBcD3fGh,4,Administrativo,,
Valentina,Martínez,19/09/1989,F,59963595,[email],Qu1ck$1lver,5,Administrativo,,
Martín,López,14/03/1995,M,40658720,[email],12Xyz!ab,6,Administrativo,,
Camila,Sánchez,25/11/1981,F,67472910,[email],R@1nb0w$un,7,Administrativo,,
Mateo,García,02/07/1993,M,10348431,[email],P@ssw0rd2023,8,Mantenimiento,,
Lucía,Fernández,10/05/1984,F,73399921,[email],5tR0nG#P@ss,9,Mantenimiento,,
Diego,Hernández,28/01/1992,M,19533568,[email],M0n3y#M@ker,10,Mantenimiento,,
Antonella,Díaz,03/08/1987,F,17986831,[email],Fr13nd$F0r3v3r,11,Mantenimiento,,
Andrés,Torres,12/09/1986,M,83739530,[email],C0ff33#L0v3r,12,Mantenimiento,,
Isabella,Vargas,20/06/1991,F,85854721,[email],7h3S@v1or$,13,Mantenimiento,,
Javier,Ramos,09/02/1984,M,82870488,[email],8#SnowWh1te,14,Mantenimiento,,
Valeria,Romero,27/07/1983,F,47965315,[email],P@ssw0rd789,15,Limpieza,,
Sebastián,Mendoza,18/04/1980,M,89294100,[email],D3lic1ous&F00d,16,Limpieza,,
Paula,Castro,06/11/1985,F,95273677,[email],4llTh@tJ@zz,17,Limpieza,,
Lucas,Silva,08/10/1983,M,96934932,[email],3n3rgy#Dr1nk,18,Limpieza,,
Amelia,Morales,13/12/1982,F,22876957,[email],T3chN0!rD,19,Limpieza,,
Gabriel,Ortega,04/01/1987,M,72059545,[email],11St@rW@rs,20,Limpieza,,
Natalia,Cordero,22/03/1989,F,89587586,[email],P@ssw0rd11,21,Limpieza,,
Adrián,Ríos,16/05/1990,M,84864360,[email],6#D@rkKn1ght,,Cliente,,
Emma,Jiménez,31/07/1988,F,89092977,[email],H@ppyD@ys88,,Cliente,,
Nicolás,Herrera,29/09/1980,M,18817886,[email],22L3tItB3,,Cliente,,
Renata,Guzmán,24/06/1994,F,23694341,[email],Th1$Is4M3,,Cliente,,
Carlos,Núñez,11/08/1992,M,78026045,[email],R3s1st@nc3!,,Cliente,,
Victoria,Salazar,17/04/1981,F,41812111,[email],M@gn1f1c3nt7,,Cliente,,
Juan,Ortiz,05/03/1986,M,82278905,[email],N0Rth#P0l3,,Cliente,,
Julia,Ruiz,01/02/1991,F,93553544,[email],33rdT1m3Lucky,,Cliente,,
Eduardo,Álvarez,26/12/1987,M,42525902,[email],L0ng&L1v3Us,,Cliente,,
Ana,Pérez,21/10/1983,F,70489508,[email],P@ssw0rd42,,Cliente,,
Marcos,Flores,15/01/1993,M,33473184,[email],W0nd3rfulD@y,,Cliente,,
Mariana,Calderón,20/07/1980,F,32993404,[email],2B0rn2R1d3,,Cliente,,
Diego,Chacón,18/09/1995,M,23990010,[email],1nfin1ty&W0nd3r,,Cliente,,
Laura,Rojas,09/11/1984,F,90948414,[email],4Seasons#W1nt3r,,Cliente,,
Felipe,Gómez,07/06/1990,M,73772329,[email],P@ssw0rd99,,Cliente,,
Renata,Aguilar,02/08/1981,F,37003449,[email],C@pt@1n#Am3r1ca,,Cliente,,
Raúl,Avila,14/12/1988,M,26992396,[email],T3rm1n@t0r#2,,Cliente,,
Gabriela,Navarro,22/03/1986,F,29808501,[email],H3r0&V1ll@1n,,Cliente,,
Ángel,Castro,10/05/1992,M,40746916,[email],2Much2H@ndl3,,Cliente,,
Valentina,Soto,04/04/1982,F,42522846,[email],Un1c0rn$R34l,,Cliente,,
Sergio,Zamora,23/09/1989,M,40317148,[email],7h3Gr3@t#G@tsby,,Cliente,,
Clara,Rivera,08/02/1985,F,47382254,[email],R3s1l13nt#H3@rt,,Cliente,,
Javier,Mora,19/01/1987,M,51418349,[email],10V3&L1ght,,Cliente,,
Carolina,Campos,12/11/1994,F,74033007,[email],R@1n!nSp@1n,,Cliente,,
Guillermo,Esquivel,03/07/1985,M,65619844,[email],N3v3rG1v3Up!,,Cliente,,
Renata,Durán,27/06/1991,F,99770928,[email],3l3ctr0n1cM1nd,,Cliente,,
Ricardo,Solís,01/10/1983,M,62369075,[email],C0ff33L0v3rs,,Cliente,,
Ana Sofía,León,16/08/1993,F,46624448,[email],C@pt@1nM@rv3l,,Cliente,,
Esteban,Serrano,05/03/1980,M,74992768,[email],F@nt@st1c4Ever,,Cliente,,